processed 4 images, 200 texts in 0.01s
using blip for generation

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:09,  3.18s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:09,  4.54s/it]
generating response:   3%|▎         | 22/800 [02:03<57:56,  4.47s/it]  
generating response:   3%|▎         | 23/800 [02:04<44:37,  3.45s/it]
generating response:   3%|▎         | 24/800 [02:05<35:18,  2.73s/it]
generating response:   3%|▎         | 25/800 [02:06<29:33,  2.29s/it]
generating response:   3%|▎         | 26/800 [02:10<35:50,  2.78s/it]
generating response:   3%|▎         | 27/800 [02:10<26:52,  2.09s/it]
generating response:   4%|▎         | 28/800 [02:11<21:33,  1.68s/it]
generating response:   4%|▎         | 29/800 [02:12<17:50,  1.39s/it]
generating response:   4%|▍         | 30/800 [02:13<17:41,  1.38s/it]
generating response:   4%|▍         | 31/800 [02:14<14:44,  1.15s/it]
generating response:   4%|▍         | 32/800 [02:15<14:34,  1.14s/it]
generating response:   4%|▍         | 33/800 [02:17<16:54,  1.32s/it]
generating response:   4%|▍         | 34/800 [02:17<12:41,  1.01it/s]
generating response:   4%|▍         | 35/800 [02:20<22:33,  1.77s/it]
generating response:   4%|▍         | 36/800 [02:26<38:13,  3.00s/it]
generating response:   5%|▍         | 37/800 [02:31<43:59,  3.46s/it]
generating response:   5%|▍         | 38/800 [02:36<51:02,  4.02s/it]
generating response:   5%|▍         | 39/800 [02:37<39:54,  3.15s/it]
generating response:   5%|▌         | 40/800 [02:38<32:18,  2.55s/it]
generating response:   5%|▌         | 41/800 [02:39<23:54,  1.89s/it]
generating response:   5%|▌         | 42/800 [02:39<18:12,  1.44s/it]
generating response:   5%|▌         | 43/800 [02:43<27:18,  2.16s/it]
generating response:   6%|▌         | 44/800 [02:49<40:16,  3.20s/it]
generating response:   6%|▌         | 45/800 [02:49<29:17,  2.33s/it]
generating response:   6%|▌         | 46/800 [02:49<21:35,  1.72s/it]
generating response:   6%|▌         | 47/800 [02:49<16:12,  1.29s/it]
generating response:   6%|▌         | 48/800 [02:50<13:44,  1.10s/it]
generating response:   6%|▌         | 49/800 [02:57<36:55,  2.95s/it]
generating response:   6%|▋         | 50/800 [03:03<46:31,  3.72s/it]
generating response:   6%|▋         | 51/800 [03:10<58:38,  4.70s/it]
generating response:   6%|▋         | 52/800 [03:15<1:00:53,  4.88s/it]
generating response:   7%|▋         | 53/800 [03:20<1:00:34,  4.87s/it]
generating response:   7%|▋         | 54/800 [03:25<1:02:00,  4.99s/it]
generating response:   7%|▋         | 55/800 [03:38<1:30:37,  7.30s/it]
generating response:   7%|▋         | 56/800 [03:43<1:22:23,  6.64s/it]
generating response:   7%|▋         | 57/800 [03:43<58:26,  4.72s/it]  
generating response:   7%|▋         | 58/800 [03:44<41:40,  3.37s/it]
generating response:   7%|▋         | 59/800 [03:44<29:58,  2.43s/it]
generating response:   8%|▊         | 60/800 [03:44<21:46,  1.77s/it]
generating response:   8%|▊         | 61/800 [03:44<16:19,  1.33s/it]
generating response:   8%|▊         | 62/800 [03:45<12:30,  1.02s/it]
generating response:   8%|▊         | 63/800 [03:49<24:14,  1.97s/it]
generating response:   8%|▊         | 64/800 [03:52<29:28,  2.40s/it]
generating response:   8%|▊         | 65/800 [03:52<21:26,  1.75s/it]
generating response:   8%|▊         | 66/800 [03:53<15:48,  1.29s/it]
generating response:   8%|▊         | 67/800 [03:53<11:52,  1.03it/s]
generating response:   8%|▊         | 68/800 [03:53<09:07,  1.34it/s]
generating response:   9%|▊         | 69/800 [03:54<08:05,  1.50it/s]
generating response:   9%|▉         | 70/800 [03:54<07:44,  1.57it/s]
generating response:   9%|▉         | 71/800 [03:54<06:24,  1.90it/s]
generating response:   9%|▉         | 72/800 [03:55<05:28,  2.22it/s]
generating response:   9%|▉         | 73/800 [03:58<17:10,  1.42s/it]
generating response:   9%|▉         | 74/800 [04:04<32:35,  2.69s/it]
generating response:   9%|▉         | 75/800 [04:09<40:37,  3.36s/it]
generating response:  10%|▉         | 76/800 [04:14<46:55,  3.89s/it]
generating response:  10%|▉         | 77/800 [04:19<51:51,  4.30s/it]
generating response:  10%|▉         | 78/800 [04:24<54:21,  4.52s/it]
generating response:  10%|▉         | 79/800 [04:32<1:04:24,  5.36s/it]
generating response:  10%|█         | 80/800 [04:40<1:16:27,  6.37s/it]
generating response:  10%|█         | 81/800 [04:41<54:36,  4.56s/it]  
generating response:  10%|█         | 82/800 [04:41<39:19,  3.29s/it]
generating response:  10%|█         | 83/800 [04:47<49:36,  4.15s/it]
generating response:  10%|█         | 84/800 [04:55<1:01:27,  5.15s/it]
generating response:  11%|█         | 85/800 [04:55<44:02,  3.70s/it]  
generating response:  11%|█         | 86/800 [04:55<31:50,  2.68s/it]
generating response:  11%|█         | 87/800 [04:56<23:18,  1.96s/it]
generating response:  11%|█         | 88/800 [04:59<26:49,  2.26s/it]
generating response:  11%|█         | 89/800 [05:03<34:07,  2.88s/it]
generating response:  11%|█▏        | 90/800 [05:13<59:42,  5.05s/it]
generating response:  11%|█▏        | 91/800 [05:24<1:21:42,  6.91s/it]
generating response:  12%|█▏        | 92/800 [05:36<1:37:34,  8.27s/it]
generating response:  12%|█▏        | 93/800 [05:42<1:29:18,  7.58s/it]
generating response:  12%|█▏        | 94/800 [05:49<1:27:44,  7.46s/it]
generating response:  12%|█▏        | 95/800 [05:57<1:29:16,  7.60s/it]
generating response:  12%|█▏        | 96/800 [06:05<1:30:18,  7.70s/it]
generating response:  12%|█▏        | 97/800 [06:11<1:23:42,  7.14s/it]
generating response:  12%|█▏        | 98/800 [06:15<1:12:43,  6.22s/it]
generating response:  12%|█▏        | 99/800 [06:20<1:09:35,  5.96s/it]
generating response:  12%|█▎        | 100/800 [06:25<1:05:16,  5.60s/it]
generating response:  13%|█▎        | 101/800 [06:26<51:05,  4.39s/it]  
generating response:  13%|█▎        | 102/800 [06:28<41:08,  3.54s/it]
generating response:  13%|█▎        | 103/800 [06:29<34:11,  2.94s/it]
generating response:  13%|█▎        | 104/800 [06:33<35:11,  3.03s/it]
generating response:  13%|█▎        | 105/800 [06:38<42:33,  3.67s/it]
generating response:  13%|█▎        | 106/800 [06:44<49:45,  4.30s/it]
generating response:  13%|█▎        | 107/800 [06:51<1:00:30,  5.24s/it]
generating response:  14%|█▎        | 108/800 [07:00<1:13:01,  6.33s/it]
generating response:  14%|█▎        | 109/800 [07:00<52:50,  4.59s/it]  
generating response:  14%|█▍        | 110/800 [07:01<38:53,  3.38s/it]
generating response:  14%|█▍        | 111/800 [07:01<28:58,  2.52s/it]
generating response:  14%|█▍        | 112/800 [07:02<23:23,  2.04s/it]
generating response:  14%|█▍        | 113/800 [07:09<38:45,  3.38s/it]
generating response:  14%|█▍        | 114/800 [07:17<55:28,  4.85s/it]
generating response:  14%|█▍        | 115/800 [07:27<1:13:21,  6.42s/it]
generating response:  14%|█▍        | 116/800 [07:35<1:16:50,  6.74s/it]
generating response:  15%|█▍        | 117/800 [07:36<56:49,  4.99s/it]  
generating response:  15%|█▍        | 118/800 [07:40<54:08,  4.76s/it]
generating response:  15%|█▍        | 119/800 [07:45<56:49,  5.01s/it]
generating response:  15%|█▌        | 120/800 [07:50<55:57,  4.94s/it]
generating response:  15%|█▌        | 121/800 [08:02<1:19:24,  7.02s/it]
generating response:  15%|█▌        | 122/800 [08:17<1:46:01,  9.38s/it]
generating response:  15%|█▌        | 123/800 [08:32<2:04:34, 11.04s/it]
generating response:  16%|█▌        | 124/800 [08:49<2:25:24, 12.91s/it]
generating response:  16%|█▌        | 125/800 [08:51<1:47:32,  9.56s/it]
generating response:  16%|█▌        | 126/800 [08:55<1:29:02,  7.93s/it]
generating response:  16%|█▌        | 127/800 [09:02<1:26:22,  7.70s/it]
generating response:  16%|█▌        | 128/800 [09:07<1:17:03,  6.88s/it]
generating response:  16%|█▌        | 129/800 [09:07<54:37,  4.88s/it]  
generating response:  16%|█▋        | 130/800 [09:08<38:55,  3.49s/it]
generating response:  16%|█▋        | 131/800 [09:08<27:57,  2.51s/it]
generating response:  16%|█▋        | 132/800 [09:08<20:17,  1.82s/it]
generating response:  17%|█▋        | 133/800 [09:08<15:25,  1.39s/it]
generating response:  17%|█▋        | 134/800 [09:09<11:41,  1.05s/it]
generating response:  17%|█▋        | 135/800 [09:09<10:13,  1.08it/s]
generating response:  17%|█▋        | 136/800 [09:10<08:23,  1.32it/s]
generating response:  17%|█▋        | 137/800 [09:17<29:38,  2.68s/it]
generating response:  17%|█▋        | 138/800 [09:23<39:38,  3.59s/it]
generating response:  17%|█▋        | 139/800 [09:35<1:10:09,  6.37s/it]
generating response:  18%|█▊        | 140/800 [09:52<1:43:35,  9.42s/it]
generating response:  18%|█▊        | 141/800 [10:07<2:02:09, 11.12s/it]
generating response:  18%|█▊        | 142/800 [10:11<1:37:43,  8.91s/it]
generating response:  18%|█▊        | 143/800 [10:20<1:37:56,  8.94s/it]
generating response:  18%|█▊        | 144/800 [10:30<1:42:02,  9.33s/it]
generating response:  18%|█▊        | 145/800 [10:31<1:14:28,  6.82s/it]
generating response:  18%|█▊        | 146/800 [10:32<56:19,  5.17s/it]  
generating response:  18%|█▊        | 147/800 [10:33<41:42,  3.83s/it]
generating response:  18%|█▊        | 148/800 [10:34<31:28,  2.90s/it]
generating response:  19%|█▊        | 149/800 [10:34<23:22,  2.15s/it]
generating response:  19%|█▉        | 150/800 [10:35<18:01,  1.66s/it]
generating response:  19%|█▉        | 151/800 [10:35<13:57,  1.29s/it]
generating response:  19%|█▉        | 152/800 [10:37<14:18,  1.32s/it]
generating response:  19%|█▉        | 153/800 [10:43<30:45,  2.85s/it]
generating response:  19%|█▉        | 154/800 [10:50<44:59,  4.18s/it]
generating response:  19%|█▉        | 155/800 [11:01<1:07:26,  6.27s/it]
generating response:  20%|█▉        | 156/800 [11:09<1:10:43,  6.59s/it]
generating response:  20%|█▉        | 157/800 [11:12<1:00:26,  5.64s/it]
generating response:  20%|█▉        | 158/800 [11:15<51:48,  4.84s/it]  
generating response:  20%|█▉        | 159/800 [11:21<55:38,  5.21s/it]
generating response:  20%|██        | 160/800 [11:27<57:49,  5.42s/it]
generating response:  20%|██        | 161/800 [11:27<41:18,  3.88s/it]
generating response:  20%|██        | 162/800 [11:28<29:45,  2.80s/it]
generating response:  20%|██        | 163/800 [11:28<22:46,  2.15s/it]
generating response:  20%|██        | 164/800 [11:29<18:03,  1.70s/it]
generating response:  21%|██        | 165/800 [11:39<44:30,  4.21s/it]
generating response:  21%|██        | 166/800 [11:48<59:16,  5.61s/it]
generating response:  21%|██        | 167/800 [12:06<1:37:13,  9.22s/it]
generating response:  21%|██        | 168/800 [12:23<2:04:18, 11.80s/it]
generating response:  21%|██        | 169/800 [12:24<1:27:35,  8.33s/it]
generating response:  21%|██▏       | 170/800 [12:24<1:01:55,  5.90s/it]
generating response:  21%|██▏       | 171/800 [12:24<43:59,  4.20s/it]  
generating response:  22%|██▏       | 172/800 [12:24<31:27,  3.01s/it]
generating response:  22%|██▏       | 173/800 [12:25<22:50,  2.19s/it]
generating response:  22%|██▏       | 174/800 [12:25<16:49,  1.61s/it]
generating response:  22%|██▏       | 175/800 [12:25<13:22,  1.28s/it]
generating response:  22%|██▏       | 176/800 [12:26<10:58,  1.05s/it]
generating response:  22%|██▏       | 177/800 [12:29<18:29,  1.78s/it]
generating response:  22%|██▏       | 178/800 [12:36<32:43,  3.16s/it]
generating response:  22%|██▏       | 179/800 [12:42<41:33,  4.02s/it]
generating response:  22%|██▎       | 180/800 [12:49<52:21,  5.07s/it]
generating response:  23%|██▎       | 181/800 [12:50<38:21,  3.72s/it]
generating response:  23%|██▎       | 182/800 [12:50<27:48,  2.70s/it]
generating response:  23%|██▎       | 183/800 [12:53<27:42,  2.69s/it]
generating response:  23%|██▎       | 184/800 [12:56<28:23,  2.77s/it]
generating response:  23%|██▎       | 185/800 [12:57<22:39,  2.21s/it]
generating response:  23%|██▎       | 186/800 [12:58<18:28,  1.81s/it]
generating response:  23%|██▎       | 187/800 [13:04<31:39,  3.10s/it]
generating response:  24%|██▎       | 188/800 [13:10<40:03,  3.93s/it]
generating response:  24%|██▎       | 189/800 [13:11<31:41,  3.11s/it]
generating response:  24%|██▍       | 190/800 [13:15<34:14,  3.37s/it]
generating response:  24%|██▍       | 191/800 [13:18<34:57,  3.44s/it]
generating response:  24%|██▍       | 192/800 [13:22<35:53,  3.54s/it]
generating response:  24%|██▍       | 193/800 [13:23<26:48,  2.65s/it]
generating response:  24%|██▍       | 194/800 [13:23<20:09,  2.00s/it]
generating response:  24%|██▍       | 195/800 [13:24<18:11,  1.80s/it]
generating response:  24%|██▍       | 196/800 [13:27<18:53,  1.88s/it]
generating response:  25%|██▍       | 197/800 [13:28<16:37,  1.65s/it]
generating response:  25%|██▍       | 198/800 [13:28<12:30,  1.25s/it]
generating response:  25%|██▍       | 199/800 [13:30<13:46,  1.37s/it]
generating response:  25%|██▌       | 200/800 [13:31<14:38,  1.46s/it]
generating response:  25%|██▌       | 201/800 [13:32<13:07,  1.31s/it]
generating response:  25%|██▌       | 202/800 [13:32<09:50,  1.01it/s]
generating response:  25%|██▌       | 203/800 [13:33<08:08,  1.22it/s]
generating response:  26%|██▌       | 204/800 [13:33<06:56,  1.43it/s]
generating response:  26%|██▌       | 205/800 [13:34<05:57,  1.66it/s]
generating response:  26%|██▌       | 206/800 [13:34<05:50,  1.69it/s]
generating response:  26%|██▌       | 207/800 [13:38<14:31,  1.47s/it]
generating response:  26%|██▌       | 208/800 [13:41<18:40,  1.89s/it]
generating response:  26%|██▌       | 209/800 [13:49<37:04,  3.76s/it]
generating response:  26%|██▋       | 210/800 [13:54<42:20,  4.31s/it]
generating response:  26%|██▋       | 211/800 [14:01<50:24,  5.14s/it]
generating response:  26%|██▋       | 212/800 [14:09<58:05,  5.93s/it]
generating response:  27%|██▋       | 213/800 [14:10<43:42,  4.47s/it]
generating response:  27%|██▋       | 214/800 [14:11<33:22,  3.42s/it]
generating response:  27%|██▋       | 215/800 [14:12<24:15,  2.49s/it]
generating response:  27%|██▋       | 216/800 [14:12<17:54,  1.84s/it]
generating response:  27%|██▋       | 217/800 [14:16<23:21,  2.40s/it]
generating response:  27%|██▋       | 218/800 [14:20<27:43,  2.86s/it]
generating response:  27%|██▋       | 219/800 [14:24<33:22,  3.45s/it]
generating response:  28%|██▊       | 220/800 [14:30<38:18,  3.96s/it]
generating response:  28%|██▊       | 221/800 [14:30<27:33,  2.86s/it]
generating response:  28%|██▊       | 222/800 [14:30<20:11,  2.10s/it]
generating response:  28%|██▊       | 223/800 [14:30<14:53,  1.55s/it]
generating response:  28%|██▊       | 224/800 [14:31<11:20,  1.18s/it]
generating response:  28%|██▊       | 225/800 [14:31<08:34,  1.12it/s]
generating response:  28%|██▊       | 226/800 [14:31<06:37,  1.44it/s]
generating response:  28%|██▊       | 227/800 [14:31<05:16,  1.81it/s]
generating response:  28%|██▊       | 228/800 [14:32<04:20,  2.20it/s]
generating response:  29%|██▊       | 229/800 [14:33<05:38,  1.69it/s]
generating response:  29%|██▉       | 230/800 [14:34<08:46,  1.08it/s]
generating response:  29%|██▉       | 231/800 [14:35<09:00,  1.05it/s]
generating response:  29%|██▉       | 232/800 [14:37<10:08,  1.07s/it]
generating response:  29%|██▉       | 233/800 [14:37<07:52,  1.20it/s]
generating response:  29%|██▉       | 234/800 [14:37<06:17,  1.50it/s]
generating response:  29%|██▉       | 235/800 [14:38<06:09,  1.53it/s]
generating response:  30%|██▉       | 236/800 [14:38<06:03,  1.55it/s]
generating response:  30%|██▉       | 237/800 [14:39<04:51,  1.93it/s]
generating response:  30%|██▉       | 238/800 [14:39<04:01,  2.33it/s]
generating response:  30%|██▉       | 239/800 [14:40<07:01,  1.33it/s]
generating response:  30%|███       | 240/800 [14:42<09:07,  1.02it/s]
generating response:  30%|███       | 241/800 [14:51<32:11,  3.46s/it]
generating response:  30%|███       | 242/800 [15:00<47:59,  5.16s/it]
generating response:  30%|███       | 243/800 [15:22<1:34:07, 10.14s/it]
generating response:  30%|███       | 244/800 [15:38<1:49:52, 11.86s/it]
generating response:  31%|███       | 245/800 [15:55<2:03:34, 13.36s/it]
generating response:  31%|███       | 246/800 [16:15<2:22:17, 15.41s/it]
generating response:  31%|███       | 247/800 [16:33<2:30:30, 16.33s/it]
generating response:  31%|███       | 248/800 [16:52<2:37:01, 17.07s/it]
generating response:  31%|███       | 249/800 [16:53<1:51:09, 12.10s/it]
generating response:  31%|███▏      | 250/800 [16:53<1:18:33,  8.57s/it]
generating response:  31%|███▏      | 251/800 [16:53<55:46,  6.10s/it]  
generating response:  32%|███▏      | 252/800 [16:54<40:07,  4.39s/it]
generating response:  32%|███▏      | 253/800 [16:59<41:20,  4.54s/it]
generating response:  32%|███▏      | 254/800 [17:06<49:25,  5.43s/it]
generating response:  32%|███▏      | 255/800 [17:13<51:53,  5.71s/it]
generating response:  32%|███▏      | 256/800 [17:19<52:37,  5.80s/it]
generating response:  32%|███▏      | 257/800 [17:19<37:42,  4.17s/it]
generating response:  32%|███▏      | 258/800 [17:19<27:17,  3.02s/it]
generating response:  32%|███▏      | 259/800 [17:20<21:11,  2.35s/it]
generating response:  32%|███▎      | 260/800 [17:20<16:00,  1.78s/it]
generating response:  33%|███▎      | 261/800 [17:28<32:16,  3.59s/it]
generating response:  33%|███▎      | 262/800 [17:35<40:29,  4.52s/it]
generating response:  33%|███▎      | 263/800 [17:55<1:21:46,  9.14s/it]
generating response:  33%|███▎      | 264/800 [18:13<1:44:47, 11.73s/it]
generating response:  33%|███▎      | 265/800 [18:18<1:28:31,  9.93s/it]
generating response:  33%|███▎      | 266/800 [18:24<1:16:11,  8.56s/it]
generating response:  33%|███▎      | 267/800 [18:29<1:07:32,  7.60s/it]
generating response:  34%|███▎      | 268/800 [18:35<1:02:40,  7.07s/it]
generating response:  34%|███▎      | 269/800 [18:40<58:17,  6.59s/it]  
generating response:  34%|███▍      | 270/800 [18:45<51:54,  5.88s/it]
generating response:  34%|███▍      | 271/800 [18:50<51:22,  5.83s/it]
generating response:  34%|███▍      | 272/800 [18:56<51:14,  5.82s/it]
generating response:  34%|███▍      | 273/800 [18:57<36:47,  4.19s/it]
generating response:  34%|███▍      | 274/800 [18:57<26:40,  3.04s/it]
generating response:  34%|███▍      | 275/800 [18:57<19:37,  2.24s/it]
generating response:  34%|███▍      | 276/800 [19:00<20:05,  2.30s/it]
generating response:  35%|███▍      | 277/800 [19:04<26:31,  3.04s/it]
generating response:  35%|███▍      | 278/800 [19:10<32:01,  3.68s/it]
generating response:  35%|███▍      | 279/800 [19:26<1:05:45,  7.57s/it]
generating response:  35%|███▌      | 280/800 [19:40<1:22:33,  9.53s/it]
generating response:  35%|███▌      | 281/800 [19:41<59:47,  6.91s/it]  
generating response:  35%|███▌      | 282/800 [19:42<43:45,  5.07s/it]
generating response:  35%|███▌      | 283/800 [19:47<42:23,  4.92s/it]
generating response:  36%|███▌      | 284/800 [19:52<42:57,  4.99s/it]
generating response:  36%|███▌      | 285/800 [19:52<31:07,  3.63s/it]
generating response:  36%|███▌      | 286/800 [19:53<22:50,  2.67s/it]
generating response:  36%|███▌      | 287/800 [19:53<16:32,  1.94s/it]
generating response:  36%|███▌      | 288/800 [19:53<12:31,  1.47s/it]
generating response:  36%|███▌      | 289/800 [20:18<1:13:15,  8.60s/it]
generating response:  36%|███▋      | 290/800 [20:32<1:26:49, 10.21s/it]
generating response:  36%|███▋      | 291/800 [20:53<1:52:25, 13.25s/it]
generating response:  36%|███▋      | 292/800 [21:12<2:08:29, 15.18s/it]
generating response:  37%|███▋      | 293/800 [21:13<1:30:20, 10.69s/it]
generating response:  37%|███▋      | 294/800 [21:18<1:17:42,  9.21s/it]
generating response:  37%|███▋      | 295/800 [21:28<1:19:38,  9.46s/it]
generating response:  37%|███▋      | 296/800 [21:39<1:23:23,  9.93s/it]
generating response:  37%|███▋      | 297/800 [21:40<58:49,  7.02s/it]  
generating response:  37%|███▋      | 298/800 [21:40<41:39,  4.98s/it]
generating response:  37%|███▋      | 299/800 [21:46<44:34,  5.34s/it]
generating response:  38%|███▊      | 300/800 [21:52<46:50,  5.62s/it]
generating response:  38%|███▊      | 301/800 [22:14<1:25:49, 10.32s/it]
generating response:  38%|███▊      | 302/800 [22:24<1:25:52, 10.35s/it]
generating response:  38%|███▊      | 303/800 [22:43<1:46:46, 12.89s/it]
generating response:  38%|███▊      | 304/800 [23:01<1:58:42, 14.36s/it]
generating response:  38%|███▊      | 305/800 [23:01<1:23:40, 10.14s/it]
generating response:  38%|███▊      | 306/800 [23:02<1:01:29,  7.47s/it]
generating response:  38%|███▊      | 307/800 [23:03<44:39,  5.43s/it]  
generating response:  38%|███▊      | 308/800 [23:04<33:44,  4.11s/it]
generating response:  39%|███▊      | 309/800 [23:04<24:07,  2.95s/it]
generating response:  39%|███▉      | 310/800 [23:05<19:55,  2.44s/it]
generating response:  39%|███▉      | 311/800 [23:06<14:57,  1.83s/it]
generating response:  39%|███▉      | 312/800 [23:07<12:33,  1.54s/it]
generating response:  39%|███▉      | 313/800 [23:13<23:11,  2.86s/it]
generating response:  39%|███▉      | 314/800 [23:18<30:06,  3.72s/it]
generating response:  39%|███▉      | 315/800 [23:26<38:55,  4.81s/it]
generating response:  40%|███▉      | 316/800 [23:32<42:00,  5.21s/it]
generating response:  40%|███▉      | 317/800 [23:35<37:15,  4.63s/it]
generating response:  40%|███▉      | 318/800 [23:41<40:38,  5.06s/it]
generating response:  40%|███▉      | 319/800 [23:48<44:04,  5.50s/it]
generating response:  40%|████      | 320/800 [23:57<53:11,  6.65s/it]
generating response:  40%|████      | 321/800 [23:57<37:42,  4.72s/it]
generating response:  40%|████      | 322/800 [23:58<27:34,  3.46s/it]
generating response:  40%|████      | 323/800 [23:58<20:09,  2.54s/it]
generating response:  40%|████      | 324/800 [23:59<15:25,  1.95s/it]
generating response:  41%|████      | 325/800 [24:00<12:49,  1.62s/it]
generating response:  41%|████      | 326/800 [24:01<12:17,  1.56s/it]
generating response:  41%|████      | 327/800 [24:06<20:49,  2.64s/it]
generating response:  41%|████      | 328/800 [24:13<31:01,  3.94s/it]
generating response:  41%|████      | 329/800 [24:39<1:23:28, 10.63s/it]
generating response:  41%|████▏     | 330/800 [24:40<59:11,  7.56s/it]  
generating response:  41%|████▏     | 331/800 [24:41<43:49,  5.61s/it]
generating response:  42%|████▏     | 332/800 [24:42<33:05,  4.24s/it]
generating response:  42%|████▏     | 333/800 [24:46<32:37,  4.19s/it]
generating response:  42%|████▏     | 334/800 [24:52<36:07,  4.65s/it]
generating response:  42%|████▏     | 335/800 [25:07<1:01:40,  7.96s/it]
generating response:  42%|████▏     | 336/800 [25:26<1:27:22, 11.30s/it]
generating response:  42%|████▏     | 337/800 [25:27<1:02:00,  8.04s/it]
generating response:  42%|████▏     | 338/800 [25:27<44:03,  5.72s/it]  
generating response:  42%|████▏     | 339/800 [25:29<35:42,  4.65s/it]
generating response:  42%|████▎     | 340/800 [25:32<29:59,  3.91s/it]
generating response:  43%|████▎     | 341/800 [25:32<21:33,  2.82s/it]
generating response:  43%|████▎     | 342/800 [25:32<15:39,  2.05s/it]
generating response:  43%|████▎     | 343/800 [25:33<12:20,  1.62s/it]
generating response:  43%|████▎     | 344/800 [25:33<09:06,  1.20s/it]
generating response:  43%|████▎     | 345/800 [25:33<06:59,  1.08it/s]
generating response:  43%|████▎     | 346/800 [25:33<05:30,  1.37it/s]
generating response:  43%|████▎     | 347/800 [25:35<06:22,  1.19it/s]
generating response:  44%|████▎     | 348/800 [25:35<05:37,  1.34it/s]
generating response:  44%|████▎     | 349/800 [25:43<21:35,  2.87s/it]
generating response:  44%|████▍     | 350/800 [25:51<33:49,  4.51s/it]
generating response:  44%|████▍     | 351/800 [26:01<45:10,  6.04s/it]
generating response:  44%|████▍     | 352/800 [26:11<53:36,  7.18s/it]
generating response:  44%|████▍     | 353/800 [26:11<38:03,  5.11s/it]
generating response:  44%|████▍     | 354/800 [26:11<27:30,  3.70s/it]
generating response:  44%|████▍     | 355/800 [26:12<20:02,  2.70s/it]
generating response:  44%|████▍     | 356/800 [26:12<14:36,  1.97s/it]
generating response:  45%|████▍     | 357/800 [26:12<10:48,  1.46s/it]
generating response:  45%|████▍     | 358/800 [26:13<10:00,  1.36s/it]
generating response:  45%|████▍     | 359/800 [26:14<09:13,  1.26s/it]
generating response:  45%|████▌     | 360/800 [26:16<08:53,  1.21s/it]
generating response:  45%|████▌     | 361/800 [26:16<06:58,  1.05it/s]
generating response:  45%|████▌     | 362/800 [26:16<05:37,  1.30it/s]
generating response:  45%|████▌     | 363/800 [26:17<04:47,  1.52it/s]
generating response:  46%|████▌     | 364/800 [26:17<04:12,  1.73it/s]
generating response:  46%|████▌     | 365/800 [26:23<16:27,  2.27s/it]
generating response:  46%|████▌     | 366/800 [26:28<22:03,  3.05s/it]
generating response:  46%|████▌     | 367/800 [26:54<1:12:14, 10.01s/it]
generating response:  46%|████▌     | 368/800 [26:59<1:00:25,  8.39s/it]
generating response:  46%|████▌     | 369/800 [27:00<44:23,  6.18s/it]  
generating response:  46%|████▋     | 370/800 [27:01<33:03,  4.61s/it]
generating response:  46%|████▋     | 371/800 [27:02<25:47,  3.61s/it]
generating response:  46%|████▋     | 372/800 [27:03<20:29,  2.87s/it]
generating response:  47%|████▋     | 373/800 [27:11<29:37,  4.16s/it]
generating response:  47%|████▋     | 374/800 [27:17<34:02,  4.79s/it]
generating response:  47%|████▋     | 375/800 [27:25<41:40,  5.88s/it]
generating response:  47%|████▋     | 376/800 [27:34<46:45,  6.62s/it]
