Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
processed 4 images, 200 texts in 0.01s
using llava for generation

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.22s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.84s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:27<00:00, 11.66s/it]
generating response:  16%|█▌        | 128/800 [14:56<1:52:36, 10.05s/it]
generating response:  16%|█▌        | 129/800 [14:56<1:21:07,  7.25s/it]
generating response:  16%|█▋        | 130/800 [14:57<58:44,  5.26s/it]  
generating response:  16%|█▋        | 131/800 [14:58<43:28,  3.90s/it]
generating response:  16%|█▋        | 132/800 [14:58<32:25,  2.91s/it]
generating response:  17%|█▋        | 133/800 [15:08<54:23,  4.89s/it]
generating response:  17%|█▋        | 134/800 [15:17<1:09:08,  6.23s/it]
generating response:  17%|█▋        | 135/800 [15:26<1:19:12,  7.15s/it]
generating response:  17%|█▋        | 136/800 [15:28<59:21,  5.36s/it]  
generating response:  17%|█▋        | 137/800 [15:44<1:37:18,  8.81s/it]
generating response:  17%|█▋        | 138/800 [16:01<2:04:18, 11.27s/it]
generating response:  17%|█▋        | 139/800 [16:18<2:23:05, 12.99s/it]
generating response:  18%|█▊        | 140/800 [16:24<1:57:58, 10.73s/it]
generating response:  18%|█▊        | 141/800 [16:32<1:49:30,  9.97s/it]
generating response:  18%|█▊        | 142/800 [16:38<1:37:02,  8.85s/it]
generating response:  18%|█▊        | 143/800 [16:53<1:55:08, 10.51s/it]
generating response:  18%|█▊        | 144/800 [16:59<1:42:31,  9.38s/it]
generating response:  18%|█▊        | 145/800 [17:00<1:15:04,  6.88s/it]
generating response:  18%|█▊        | 146/800 [17:01<55:20,  5.08s/it]  
generating response:  18%|█▊        | 147/800 [17:04<47:14,  4.34s/it]
generating response:  18%|█▊        | 148/800 [17:05<35:53,  3.30s/it]
generating response:  19%|█▊        | 149/800 [17:11<43:32,  4.01s/it]
generating response:  19%|█▉        | 150/800 [17:15<45:17,  4.18s/it]
generating response:  19%|█▉        | 151/800 [17:20<46:30,  4.30s/it]
generating response:  19%|█▉        | 152/800 [17:24<47:19,  4.38s/it]
generating response:  19%|█▉        | 153/800 [17:28<44:29,  4.13s/it]
generating response:  19%|█▉        | 154/800 [17:33<49:12,  4.57s/it]
generating response:  19%|█▉        | 155/800 [17:38<48:14,  4.49s/it]
generating response:  20%|█▉        | 156/800 [17:39<37:56,  3.54s/it]
generating response:  20%|█▉        | 157/800 [17:43<39:16,  3.66s/it]
generating response:  20%|█▉        | 158/800 [17:47<39:39,  3.71s/it]
generating response:  20%|█▉        | 159/800 [17:49<34:20,  3.21s/it]
generating response:  20%|██        | 160/800 [17:50<29:13,  2.74s/it]
generating response:  20%|██        | 161/800 [17:51<23:36,  2.22s/it]
generating response:  20%|██        | 162/800 [17:53<22:56,  2.16s/it]
generating response:  20%|██        | 163/800 [17:54<19:12,  1.81s/it]
generating response:  20%|██        | 164/800 [17:57<19:51,  1.87s/it]
generating response:  21%|██        | 165/800 [18:06<43:13,  4.08s/it]
generating response:  21%|██        | 166/800 [18:16<1:04:14,  6.08s/it]
generating response:  21%|██        | 167/800 [18:24<1:08:02,  6.45s/it]
generating response:  21%|██        | 168/800 [18:32<1:13:58,  7.02s/it]
generating response:  21%|██        | 169/800 [18:34<56:11,  5.34s/it]  
generating response:  21%|██▏       | 170/800 [18:35<43:44,  4.17s/it]
generating response:  21%|██▏       | 171/800 [18:36<35:02,  3.34s/it]
generating response:  22%|██▏       | 172/800 [18:38<28:46,  2.75s/it]
generating response:  22%|██▏       | 173/800 [18:46<46:40,  4.47s/it]
generating response:  22%|██▏       | 174/800 [18:55<1:01:13,  5.87s/it]
generating response:  22%|██▏       | 175/800 [19:11<1:30:43,  8.71s/it]
generating response:  22%|██▏       | 176/800 [19:25<1:48:36, 10.44s/it]
generating response:  22%|██▏       | 177/800 [19:30<1:30:49,  8.75s/it]
generating response:  22%|██▏       | 178/800 [19:31<1:07:22,  6.50s/it]
generating response:  22%|██▏       | 179/800 [19:36<1:01:57,  5.99s/it]
generating response:  22%|██▎       | 180/800 [19:37<47:11,  4.57s/it]  
generating response:  23%|██▎       | 181/800 [19:40<42:33,  4.12s/it]
generating response:  23%|██▎       | 182/800 [19:44<39:17,  3.82s/it]
generating response:  23%|██▎       | 183/800 [19:47<37:00,  3.60s/it]
generating response:  23%|██▎       | 184/800 [19:48<28:54,  2.81s/it]
generating response:  23%|██▎       | 185/800 [19:51<32:03,  3.13s/it]
generating response:  23%|██▎       | 186/800 [19:55<34:14,  3.35s/it]
generating response:  23%|██▎       | 187/800 [19:59<35:44,  3.50s/it]
generating response:  24%|██▎       | 188/800 [20:06<47:09,  4.62s/it]
generating response:  24%|██▎       | 189/800 [20:12<51:24,  5.05s/it]
generating response:  24%|██▍       | 190/800 [20:18<51:30,  5.07s/it]
generating response:  24%|██▍       | 191/800 [20:23<51:33,  5.08s/it]
generating response:  24%|██▍       | 192/800 [20:24<38:42,  3.82s/it]
generating response:  24%|██▍       | 193/800 [20:25<32:30,  3.21s/it]
generating response:  24%|██▍       | 194/800 [20:27<28:19,  2.81s/it]
generating response:  24%|██▍       | 195/800 [20:29<24:54,  2.47s/it]
generating response:  24%|██▍       | 196/800 [20:30<21:51,  2.17s/it]
generating response:  25%|██▍       | 197/800 [20:34<27:37,  2.75s/it]
generating response:  25%|██▍       | 198/800 [20:39<31:38,  3.15s/it]
generating response:  25%|██▍       | 199/800 [20:43<34:24,  3.44s/it]
generating response:  25%|██▌       | 200/800 [20:47<37:38,  3.76s/it]
generating response:  25%|██▌       | 201/800 [20:51<38:50,  3.89s/it]
generating response:  25%|██▌       | 202/800 [20:56<39:39,  3.98s/it]
generating response:  25%|██▌       | 203/800 [21:00<40:12,  4.04s/it]
generating response:  26%|██▌       | 204/800 [21:06<47:35,  4.79s/it]
generating response:  26%|██▌       | 205/800 [21:22<1:19:31,  8.02s/it]
generating response:  26%|██▌       | 206/800 [21:37<1:41:04, 10.21s/it]
generating response:  26%|██▌       | 207/800 [21:53<1:56:44, 11.81s/it]
generating response:  26%|██▌       | 208/800 [21:58<1:37:03,  9.84s/it]
generating response:  26%|██▌       | 209/800 [22:04<1:25:22,  8.67s/it]
generating response:  26%|██▋       | 210/800 [22:05<1:03:22,  6.44s/it]
generating response:  26%|██▋       | 211/800 [22:11<1:01:46,  6.29s/it]
generating response:  26%|██▋       | 212/800 [22:12<46:51,  4.78s/it]  
generating response:  27%|██▋       | 213/800 [22:27<1:16:13,  7.79s/it]
generating response:  27%|██▋       | 214/800 [22:42<1:37:49, 10.02s/it]
generating response:  27%|██▋       | 215/800 [22:47<1:21:33,  8.36s/it]
generating response:  27%|██▋       | 216/800 [22:52<1:12:24,  7.44s/it]
generating response:  27%|██▋       | 217/800 [23:12<1:48:48, 11.20s/it]
generating response:  27%|██▋       | 218/800 [23:28<2:00:56, 12.47s/it]
generating response:  27%|██▋       | 219/800 [23:48<2:24:41, 14.94s/it]
generating response:  28%|██▊       | 220/800 [24:08<2:38:42, 16.42s/it]
generating response:  28%|██▊       | 221/800 [24:11<1:58:46, 12.31s/it]
generating response:  28%|██▊       | 222/800 [24:17<1:40:00, 10.38s/it]
generating response:  28%|██▊       | 223/800 [24:19<1:17:43,  8.08s/it]
generating response:  28%|██▊       | 224/800 [24:21<58:42,  6.12s/it]  
generating response:  28%|██▊       | 225/800 [24:26<54:37,  5.70s/it]
generating response:  28%|██▊       | 226/800 [24:33<59:18,  6.20s/it]
generating response:  28%|██▊       | 227/800 [24:38<56:34,  5.92s/it]
generating response:  28%|██▊       | 228/800 [24:47<1:04:59,  6.82s/it]
generating response:  29%|██▊       | 229/800 [24:55<1:07:15,  7.07s/it]
generating response:  29%|██▉       | 230/800 [25:03<1:10:13,  7.39s/it]
generating response:  29%|██▉       | 231/800 [25:11<1:10:50,  7.47s/it]
generating response:  29%|██▉       | 232/800 [25:18<1:11:03,  7.51s/it]
generating response:  29%|██▉       | 233/800 [25:24<1:06:52,  7.08s/it]
generating response:  29%|██▉       | 234/800 [25:30<1:03:17,  6.71s/it]
generating response:  29%|██▉       | 235/800 [25:36<1:01:22,  6.52s/it]
generating response:  30%|██▉       | 236/800 [25:43<1:01:14,  6.52s/it]
generating response:  30%|██▉       | 237/800 [25:49<59:01,  6.29s/it]  
generating response:  30%|██▉       | 238/800 [25:52<51:27,  5.49s/it]
generating response:  30%|██▉       | 239/800 [25:57<49:50,  5.33s/it]
generating response:  30%|███       | 240/800 [25:58<37:17,  3.99s/it]
generating response:  30%|███       | 241/800 [26:19<1:25:33,  9.18s/it]
generating response:  30%|███       | 242/800 [26:35<1:42:41, 11.04s/it]
generating response:  30%|███       | 243/800 [26:50<1:53:58, 12.28s/it]
generating response:  30%|███       | 244/800 [27:10<2:14:40, 14.53s/it]
generating response:  31%|███       | 245/800 [27:25<2:16:02, 14.71s/it]
generating response:  31%|███       | 246/800 [27:40<2:17:13, 14.86s/it]
generating response:  31%|███       | 247/800 [27:54<2:13:37, 14.50s/it]
generating response:  31%|███       | 248/800 [28:08<2:13:22, 14.50s/it]
generating response:  31%|███       | 249/800 [28:09<1:36:56, 10.56s/it]
generating response:  31%|███▏      | 250/800 [28:11<1:11:29,  7.80s/it]
generating response:  31%|███▏      | 251/800 [28:12<53:41,  5.87s/it]  
generating response:  32%|███▏      | 252/800 [28:19<57:05,  6.25s/it]
generating response:  32%|███▏      | 253/800 [28:23<51:01,  5.60s/it]
generating response:  32%|███▏      | 254/800 [28:29<51:24,  5.65s/it]
generating response:  32%|███▏      | 255/800 [28:33<47:37,  5.24s/it]
generating response:  32%|███▏      | 256/800 [28:38<44:57,  4.96s/it]
generating response:  32%|███▏      | 257/800 [28:41<40:44,  4.50s/it]
generating response:  32%|███▏      | 258/800 [28:45<37:47,  4.18s/it]
generating response:  32%|███▏      | 259/800 [28:49<37:19,  4.14s/it]
generating response:  32%|███▎      | 260/800 [28:54<39:11,  4.36s/it]
generating response:  33%|███▎      | 261/800 [29:03<52:52,  5.89s/it]
generating response:  33%|███▎      | 262/800 [29:12<1:00:36,  6.76s/it]
generating response:  33%|███▎      | 263/800 [29:21<1:06:25,  7.42s/it]
generating response:  33%|███▎      | 264/800 [29:29<1:07:19,  7.54s/it]
generating response:  33%|███▎      | 265/800 [29:39<1:15:27,  8.46s/it]
generating response:  33%|███▎      | 266/800 [29:50<1:21:40,  9.18s/it]
generating response:  33%|███▎      | 267/800 [30:01<1:25:49,  9.66s/it]
generating response:  34%|███▎      | 268/800 [30:02<1:03:09,  7.12s/it]
generating response:  34%|███▎      | 269/800 [30:16<1:21:48,  9.24s/it]
generating response:  34%|███▍      | 270/800 [30:29<1:31:47, 10.39s/it]
generating response:  34%|███▍      | 271/800 [30:42<1:36:55, 10.99s/it]
generating response:  34%|███▍      | 272/800 [30:43<1:11:36,  8.14s/it]
generating response:  34%|███▍      | 273/800 [30:49<1:06:25,  7.56s/it]
generating response:  34%|███▍      | 274/800 [30:55<1:02:20,  7.11s/it]
generating response:  34%|███▍      | 275/800 [31:01<58:28,  6.68s/it]  
generating response:  34%|███▍      | 276/800 [31:06<54:34,  6.25s/it]
generating response:  35%|███▍      | 277/800 [31:14<58:16,  6.69s/it]
generating response:  35%|███▍      | 278/800 [31:22<1:02:06,  7.14s/it]
generating response:  35%|███▍      | 279/800 [31:31<1:06:02,  7.61s/it]
generating response:  35%|███▌      | 280/800 [31:52<1:41:13, 11.68s/it]
generating response:  35%|███▌      | 281/800 [32:09<1:55:30, 13.35s/it]
generating response:  35%|███▌      | 282/800 [32:19<1:46:39, 12.35s/it]
generating response:  35%|███▌      | 283/800 [32:38<2:02:56, 14.27s/it]
generating response:  36%|███▌      | 284/800 [32:46<1:45:54, 12.31s/it]
generating response:  36%|███▌      | 285/800 [32:51<1:27:57, 10.25s/it]
generating response:  36%|███▌      | 286/800 [32:56<1:13:00,  8.52s/it]
generating response:  36%|███▌      | 287/800 [33:01<1:05:03,  7.61s/it]
generating response:  36%|███▌      | 288/800 [33:07<58:47,  6.89s/it]  
generating response:  36%|███▌      | 289/800 [33:21<1:17:38,  9.12s/it]
generating response:  36%|███▋      | 290/800 [33:35<1:30:45, 10.68s/it]
generating response:  36%|███▋      | 291/800 [33:49<1:39:50, 11.77s/it]
generating response:  36%|███▋      | 292/800 [34:04<1:46:16, 12.55s/it]
generating response:  37%|███▋      | 293/800 [34:22<1:59:05, 14.09s/it]
generating response:  37%|███▋      | 294/800 [34:44<2:18:55, 16.47s/it]
generating response:  37%|███▋      | 295/800 [35:04<2:27:38, 17.54s/it]
generating response:  37%|███▋      | 296/800 [35:12<2:03:47, 14.74s/it]
generating response:  37%|███▋      | 297/800 [35:41<2:40:10, 19.11s/it]
generating response:  37%|███▋      | 298/800 [36:07<2:56:40, 21.12s/it]
generating response:  37%|███▋      | 299/800 [36:32<3:06:02, 22.28s/it]
generating response:  38%|███▊      | 300/800 [36:50<2:54:58, 21.00s/it]
generating response:  38%|███▊      | 301/800 [37:10<2:51:30, 20.62s/it]
generating response:  38%|███▊      | 302/800 [37:25<2:38:32, 19.10s/it]
generating response:  38%|███▊      | 303/800 [37:45<2:39:50, 19.30s/it]
generating response:  38%|███▊      | 304/800 [38:09<2:51:34, 20.76s/it]
generating response:  38%|███▊      | 305/800 [38:14<2:10:40, 15.84s/it]
generating response:  38%|███▊      | 306/800 [38:18<1:42:04, 12.40s/it]
generating response:  38%|███▊      | 307/800 [38:22<1:21:32,  9.92s/it]
generating response:  38%|███▊      | 308/800 [38:24<1:02:11,  7.58s/it]
generating response:  39%|███▊      | 309/800 [38:42<1:27:50, 10.73s/it]
generating response:  39%|███▉      | 310/800 [39:02<1:49:17, 13.38s/it]
generating response:  39%|███▉      | 311/800 [39:11<1:39:53, 12.26s/it]
generating response:  39%|███▉      | 312/800 [39:27<1:46:52, 13.14s/it]
generating response:  39%|███▉      | 313/800 [39:32<1:26:59, 10.72s/it]
generating response:  39%|███▉      | 314/800 [39:39<1:19:04,  9.76s/it]
generating response:  39%|███▉      | 315/800 [39:45<1:08:35,  8.49s/it]
generating response:  40%|███▉      | 316/800 [39:50<1:00:42,  7.53s/it]
generating response:  40%|███▉      | 317/800 [40:05<1:19:23,  9.86s/it]
generating response:  40%|███▉      | 318/800 [40:13<1:12:56,  9.08s/it]
generating response:  40%|███▉      | 319/800 [40:20<1:08:31,  8.55s/it]
generating response:  40%|████      | 320/800 [40:27<1:04:52,  8.11s/it]
generating response:  40%|████      | 321/800 [40:41<1:18:55,  9.89s/it]
generating response:  40%|████      | 322/800 [40:54<1:26:07, 10.81s/it]
generating response:  40%|████      | 323/800 [41:08<1:33:28, 11.76s/it]
generating response:  40%|████      | 324/800 [41:21<1:35:37, 12.05s/it]
generating response:  41%|████      | 325/800 [41:45<2:05:10, 15.81s/it]
generating response:  41%|████      | 326/800 [42:07<2:18:28, 17.53s/it]
generating response:  41%|████      | 327/800 [42:26<2:21:17, 17.92s/it]
generating response:  41%|████      | 328/800 [42:31<1:52:05, 14.25s/it]
generating response:  41%|████      | 329/800 [42:33<1:22:01, 10.45s/it]
generating response:  41%|████▏     | 330/800 [42:34<1:01:00,  7.79s/it]
generating response:  41%|████▏     | 331/800 [42:36<46:19,  5.93s/it]  
generating response:  42%|████▏     | 332/800 [42:38<35:48,  4.59s/it]
generating response:  42%|████▏     | 333/800 [42:44<39:39,  5.09s/it]
generating response:  42%|████▏     | 334/800 [42:50<42:26,  5.46s/it]
generating response:  42%|████▏     | 335/800 [42:56<44:13,  5.71s/it]
generating response:  42%|████▏     | 336/800 [43:01<41:07,  5.32s/it]
generating response:  42%|████▏     | 337/800 [43:10<49:06,  6.36s/it]
generating response:  42%|████▏     | 338/800 [43:19<55:31,  7.21s/it]
generating response:  42%|████▏     | 339/800 [43:28<58:49,  7.66s/it]
generating response:  42%|████▎     | 340/800 [43:37<1:03:29,  8.28s/it]
generating response:  43%|████▎     | 341/800 [43:44<1:00:14,  7.87s/it]
generating response:  43%|████▎     | 342/800 [43:49<52:44,  6.91s/it]  
generating response:  43%|████▎     | 343/800 [43:56<52:39,  6.91s/it]
generating response:  43%|████▎     | 344/800 [44:03<52:40,  6.93s/it]
generating response:  43%|████▎     | 345/800 [44:10<53:44,  7.09s/it]
generating response:  43%|████▎     | 346/800 [44:12<42:37,  5.63s/it]
generating response:  43%|████▎     | 347/800 [44:21<48:23,  6.41s/it]
generating response:  44%|████▎     | 348/800 [44:28<51:22,  6.82s/it]
generating response:  44%|████▎     | 349/800 [44:36<53:44,  7.15s/it]
generating response:  44%|████▍     | 350/800 [44:44<55:21,  7.38s/it]
generating response:  44%|████▍     | 351/800 [44:52<56:26,  7.54s/it]
generating response:  44%|████▍     | 352/800 [45:00<56:17,  7.54s/it]
generating response:  44%|████▍     | 353/800 [45:05<52:06,  6.99s/it]
generating response:  44%|████▍     | 354/800 [45:11<48:17,  6.50s/it]
generating response:  44%|████▍     | 355/800 [45:16<45:36,  6.15s/it]
generating response:  44%|████▍     | 356/800 [45:22<44:55,  6.07s/it]
generating response:  45%|████▍     | 357/800 [45:24<36:49,  4.99s/it]
generating response:  45%|████▍     | 358/800 [45:27<31:08,  4.23s/it]
generating response:  45%|████▍     | 359/800 [45:29<27:10,  3.70s/it]
generating response:  45%|████▌     | 360/800 [45:32<24:23,  3.33s/it]
generating response:  45%|████▌     | 361/800 [45:34<22:03,  3.01s/it]
generating response:  45%|████▌     | 362/800 [45:36<20:25,  2.80s/it]
generating response:  45%|████▌     | 363/800 [45:39<19:15,  2.65s/it]
generating response:  46%|████▌     | 364/800 [45:42<19:54,  2.74s/it]
generating response:  46%|████▌     | 365/800 [45:46<22:18,  3.08s/it]
generating response:  46%|████▌     | 366/800 [45:49<23:57,  3.31s/it]
generating response:  46%|████▌     | 367/800 [45:51<19:55,  2.76s/it]
generating response:  46%|████▌     | 368/800 [45:54<21:04,  2.93s/it]
generating response:  46%|████▌     | 369/800 [46:23<1:17:51, 10.84s/it]
generating response:  46%|████▋     | 370/800 [46:53<1:57:20, 16.37s/it]
