Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
processed 8 images, 200 texts in 0.01s
using llava for generation

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.02it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.28s/it]
generating response:   3%|▎         | 43/1600 [07:55<3:03:16,  7.06s/it]
generating response:   3%|▎         | 44/1600 [08:00<2:44:12,  6.33s/it]
generating response:   3%|▎         | 45/1600 [08:01<2:00:03,  4.63s/it]
generating response:   3%|▎         | 46/1600 [08:01<1:29:09,  3.44s/it]
generating response:   3%|▎         | 47/1600 [08:02<1:07:33,  2.61s/it]
generating response:   3%|▎         | 48/1600 [08:07<1:28:41,  3.43s/it]
generating response:   3%|▎         | 49/1600 [08:09<1:14:21,  2.88s/it]
generating response:   3%|▎         | 50/1600 [08:13<1:24:05,  3.26s/it]
generating response:   3%|▎         | 51/1600 [08:16<1:25:23,  3.31s/it]
generating response:   3%|▎         | 52/1600 [08:20<1:30:05,  3.49s/it]
generating response:   3%|▎         | 53/1600 [08:23<1:24:53,  3.29s/it]
generating response:   3%|▎         | 54/1600 [08:27<1:28:00,  3.42s/it]
generating response:   3%|▎         | 55/1600 [08:28<1:13:49,  2.87s/it]
generating response:   4%|▎         | 56/1600 [08:32<1:18:58,  3.07s/it]
generating response:   4%|▎         | 57/1600 [08:42<2:14:49,  5.24s/it]
generating response:   4%|▎         | 58/1600 [08:51<2:44:50,  6.41s/it]
generating response:   4%|▎         | 59/1600 [08:59<2:56:00,  6.85s/it]
generating response:   4%|▍         | 60/1600 [09:10<3:22:07,  7.88s/it]
generating response:   4%|▍         | 61/1600 [09:20<3:41:12,  8.62s/it]
generating response:   4%|▍         | 62/1600 [09:30<3:52:46,  9.08s/it]
generating response:   4%|▍         | 63/1600 [09:40<4:00:49,  9.40s/it]
generating response:   4%|▍         | 64/1600 [09:49<3:56:10,  9.23s/it]
generating response:   4%|▍         | 65/1600 [09:53<3:18:12,  7.75s/it]
generating response:   4%|▍         | 66/1600 [09:57<2:50:21,  6.66s/it]
generating response:   4%|▍         | 67/1600 [10:09<3:27:28,  8.12s/it]
generating response:   4%|▍         | 68/1600 [10:20<3:52:57,  9.12s/it]
generating response:   4%|▍         | 69/1600 [10:36<4:38:33, 10.92s/it]
generating response:   4%|▍         | 70/1600 [10:53<5:29:21, 12.92s/it]
generating response:   4%|▍         | 71/1600 [11:04<5:14:13, 12.33s/it]
generating response:   4%|▍         | 72/1600 [11:27<6:33:51, 15.47s/it]
generating response:   5%|▍         | 73/1600 [11:48<7:15:30, 17.11s/it]
generating response:   5%|▍         | 74/1600 [12:06<7:23:36, 17.44s/it]
generating response:   5%|▍         | 75/1600 [12:24<7:27:25, 17.60s/it]
generating response:   5%|▍         | 76/1600 [12:41<7:21:49, 17.39s/it]
generating response:   5%|▍         | 77/1600 [12:55<6:53:23, 16.29s/it]
generating response:   5%|▍         | 78/1600 [13:16<7:29:56, 17.74s/it]
generating response:   5%|▍         | 79/1600 [13:35<7:40:13, 18.16s/it]
generating response:   5%|▌         | 80/1600 [13:55<7:58:11, 18.88s/it]
generating response:   5%|▌         | 81/1600 [14:14<7:55:53, 18.80s/it]
generating response:   5%|▌         | 82/1600 [14:42<9:03:14, 21.47s/it]
generating response:   5%|▌         | 83/1600 [15:04<9:05:02, 21.56s/it]
generating response:   5%|▌         | 84/1600 [15:26<9:12:16, 21.86s/it]
generating response:   5%|▌         | 85/1600 [15:52<9:39:02, 22.93s/it]
generating response:   5%|▌         | 86/1600 [16:17<10:01:09, 23.82s/it]
generating response:   5%|▌         | 87/1600 [16:33<9:00:20, 21.43s/it] 
generating response:   6%|▌         | 88/1600 [16:57<9:16:45, 22.09s/it]
generating response:   6%|▌         | 89/1600 [17:01<7:02:53, 16.79s/it]
generating response:   6%|▌         | 90/1600 [17:06<5:30:02, 13.11s/it]
generating response:   6%|▌         | 91/1600 [17:09<4:15:35, 10.16s/it]
generating response:   6%|▌         | 92/1600 [17:15<3:40:00,  8.75s/it]
generating response:   6%|▌         | 93/1600 [17:19<3:08:02,  7.49s/it]
generating response:   6%|▌         | 94/1600 [17:22<2:35:47,  6.21s/it]
generating response:   6%|▌         | 95/1600 [17:26<2:13:12,  5.31s/it]
generating response:   6%|▌         | 96/1600 [17:29<1:57:48,  4.70s/it]
generating response:   6%|▌         | 97/1600 [17:30<1:27:24,  3.49s/it]
generating response:   6%|▌         | 98/1600 [17:30<1:06:07,  2.64s/it]
generating response:   6%|▌         | 99/1600 [17:31<51:14,  2.05s/it]  
generating response:   6%|▋         | 100/1600 [17:39<1:38:54,  3.96s/it]
generating response:   6%|▋         | 101/1600 [17:40<1:14:10,  2.97s/it]
generating response:   6%|▋         | 102/1600 [17:41<56:51,  2.28s/it]  
generating response:   6%|▋         | 103/1600 [17:52<2:01:46,  4.88s/it]
generating response:   6%|▋         | 104/1600 [17:52<1:30:09,  3.62s/it]
generating response:   7%|▋         | 105/1600 [18:15<3:53:52,  9.39s/it]
generating response:   7%|▋         | 106/1600 [18:38<5:33:50, 13.41s/it]
generating response:   7%|▋         | 107/1600 [19:03<7:02:11, 16.97s/it]
generating response:   7%|▋         | 108/1600 [19:27<7:53:03, 19.02s/it]
generating response:   7%|▋         | 109/1600 [19:48<8:08:26, 19.66s/it]
generating response:   7%|▋         | 110/1600 [20:11<8:34:52, 20.73s/it]
generating response:   7%|▋         | 111/1600 [20:39<9:29:34, 22.95s/it]
generating response:   7%|▋         | 112/1600 [20:58<8:56:03, 21.62s/it]
generating response:   7%|▋         | 113/1600 [21:27<9:52:52, 23.92s/it]
generating response:   7%|▋         | 114/1600 [21:42<8:42:28, 21.10s/it]
generating response:   7%|▋         | 115/1600 [21:53<7:30:42, 18.21s/it]
generating response:   7%|▋         | 116/1600 [22:07<6:56:35, 16.84s/it]
generating response:   7%|▋         | 117/1600 [22:16<5:59:12, 14.53s/it]
generating response:   7%|▋         | 118/1600 [22:25<5:20:15, 12.97s/it]
generating response:   7%|▋         | 119/1600 [22:35<4:52:57, 11.87s/it]
generating response:   8%|▊         | 120/1600 [22:45<4:39:32, 11.33s/it]
generating response:   8%|▊         | 121/1600 [22:49<3:50:33,  9.35s/it]
generating response:   8%|▊         | 122/1600 [22:59<3:47:56,  9.25s/it]
generating response:   8%|▊         | 123/1600 [23:07<3:38:44,  8.89s/it]
generating response:   8%|▊         | 124/1600 [23:11<3:08:20,  7.66s/it]
generating response:   8%|▊         | 125/1600 [23:16<2:47:04,  6.80s/it]
generating response:   8%|▊         | 126/1600 [23:21<2:31:45,  6.18s/it]
generating response:   8%|▊         | 127/1600 [23:26<2:26:40,  5.97s/it]
generating response:   8%|▊         | 128/1600 [23:32<2:23:05,  5.83s/it]
generating response:   8%|▊         | 129/1600 [23:51<4:00:42,  9.82s/it]
generating response:   8%|▊         | 130/1600 [24:09<5:03:52, 12.40s/it]
generating response:   8%|▊         | 131/1600 [24:25<5:26:45, 13.35s/it]
generating response:   8%|▊         | 132/1600 [24:42<5:53:27, 14.45s/it]
generating response:   8%|▊         | 133/1600 [24:59<6:09:08, 15.10s/it]
generating response:   8%|▊         | 134/1600 [25:18<6:38:19, 16.30s/it]
generating response:   8%|▊         | 135/1600 [25:40<7:19:33, 18.00s/it]
generating response:   8%|▊         | 136/1600 [25:58<7:25:20, 18.25s/it]
generating response:   9%|▊         | 137/1600 [26:16<7:18:57, 18.00s/it]
generating response:   9%|▊         | 138/1600 [26:29<6:45:59, 16.66s/it]
generating response:   9%|▊         | 139/1600 [26:53<7:34:13, 18.65s/it]
generating response:   9%|▉         | 140/1600 [27:03<6:35:21, 16.25s/it]
generating response:   9%|▉         | 141/1600 [27:17<6:19:22, 15.60s/it]
generating response:   9%|▉         | 142/1600 [27:31<6:04:53, 15.02s/it]
generating response:   9%|▉         | 143/1600 [27:45<5:54:16, 14.59s/it]
generating response:   9%|▉         | 144/1600 [27:55<5:19:33, 13.17s/it]
generating response:   9%|▉         | 145/1600 [28:14<6:04:47, 15.04s/it]
generating response:   9%|▉         | 146/1600 [28:32<6:23:05, 15.81s/it]
generating response:   9%|▉         | 147/1600 [28:48<6:24:42, 15.89s/it]
generating response:   9%|▉         | 148/1600 [29:03<6:21:14, 15.75s/it]
generating response:   9%|▉         | 149/1600 [29:19<6:21:10, 15.76s/it]
generating response:   9%|▉         | 150/1600 [29:38<6:47:23, 16.86s/it]
generating response:   9%|▉         | 151/1600 [29:58<7:05:36, 17.62s/it]
generating response:  10%|▉         | 152/1600 [30:16<7:10:25, 17.84s/it]
generating response:  10%|▉         | 153/1600 [30:22<5:43:42, 14.25s/it]
generating response:  10%|▉         | 154/1600 [30:28<4:44:59, 11.83s/it]
generating response:  10%|▉         | 155/1600 [30:34<4:03:53, 10.13s/it]
generating response:  10%|▉         | 156/1600 [30:41<3:39:51,  9.14s/it]
generating response:  10%|▉         | 157/1600 [30:48<3:25:00,  8.52s/it]
generating response:  10%|▉         | 158/1600 [30:55<3:10:13,  7.92s/it]
generating response:  10%|▉         | 159/1600 [31:02<3:04:12,  7.67s/it]
generating response:  10%|█         | 160/1600 [31:10<3:05:08,  7.71s/it]
generating response:  10%|█         | 161/1600 [31:14<2:39:41,  6.66s/it]
generating response:  10%|█         | 162/1600 [31:18<2:21:50,  5.92s/it]
generating response:  10%|█         | 163/1600 [31:22<2:10:54,  5.47s/it]
generating response:  10%|█         | 164/1600 [31:27<2:01:40,  5.08s/it]
generating response:  10%|█         | 165/1600 [31:31<1:55:11,  4.82s/it]
generating response:  10%|█         | 166/1600 [31:39<2:16:12,  5.70s/it]
generating response:  10%|█         | 167/1600 [31:47<2:36:00,  6.53s/it]
generating response:  10%|█         | 168/1600 [31:51<2:19:08,  5.83s/it]
generating response:  11%|█         | 169/1600 [31:55<2:01:29,  5.09s/it]
generating response:  11%|█         | 170/1600 [31:59<1:56:33,  4.89s/it]
generating response:  11%|█         | 171/1600 [32:01<1:35:57,  4.03s/it]
generating response:  11%|█         | 172/1600 [32:05<1:37:05,  4.08s/it]
generating response:  11%|█         | 173/1600 [32:07<1:24:13,  3.54s/it]
generating response:  11%|█         | 174/1600 [32:10<1:18:19,  3.30s/it]
generating response:  11%|█         | 175/1600 [32:13<1:13:49,  3.11s/it]
generating response:  11%|█         | 176/1600 [32:16<1:10:37,  2.98s/it]
generating response:  11%|█         | 177/1600 [32:24<1:47:20,  4.53s/it]
generating response:  11%|█         | 178/1600 [32:31<2:04:46,  5.26s/it]
generating response:  11%|█         | 179/1600 [32:39<2:24:45,  6.11s/it]
generating response:  11%|█▏        | 180/1600 [32:47<2:39:52,  6.75s/it]
generating response:  11%|█▏        | 181/1600 [32:54<2:39:51,  6.76s/it]
generating response:  11%|█▏        | 182/1600 [33:01<2:39:48,  6.76s/it]
generating response:  11%|█▏        | 183/1600 [33:07<2:39:44,  6.76s/it]
generating response:  12%|█▏        | 184/1600 [33:15<2:48:36,  7.14s/it]
generating response:  12%|█▏        | 185/1600 [33:18<2:17:21,  5.82s/it]
generating response:  12%|█▏        | 186/1600 [33:21<1:55:28,  4.90s/it]
generating response:  12%|█▏        | 187/1600 [33:24<1:40:08,  4.25s/it]
generating response:  12%|█▏        | 188/1600 [33:26<1:29:24,  3.80s/it]
generating response:  12%|█▏        | 189/1600 [33:30<1:26:08,  3.66s/it]
generating response:  12%|█▏        | 190/1600 [33:32<1:19:36,  3.39s/it]
generating response:  12%|█▏        | 191/1600 [33:35<1:15:01,  3.19s/it]
generating response:  12%|█▏        | 192/1600 [33:38<1:11:24,  3.04s/it]
generating response:  12%|█▏        | 193/1600 [33:55<2:47:43,  7.15s/it]
generating response:  12%|█▏        | 194/1600 [34:13<4:09:45, 10.66s/it]
generating response:  12%|█▏        | 195/1600 [34:43<6:20:26, 16.25s/it]
generating response:  12%|█▏        | 196/1600 [34:57<6:04:17, 15.57s/it]
generating response:  12%|█▏        | 197/1600 [35:26<7:40:15, 19.68s/it]
generating response:  12%|█▏        | 198/1600 [35:41<7:06:15, 18.24s/it]
generating response:  12%|█▏        | 199/1600 [36:10<8:23:17, 21.55s/it]
generating response:  12%|█▎        | 200/1600 [36:39<9:17:02, 23.87s/it]
generating response:  13%|█▎        | 201/1600 [36:46<7:14:58, 18.66s/it]
generating response:  13%|█▎        | 202/1600 [36:50<5:30:49, 14.20s/it]
generating response:  13%|█▎        | 203/1600 [36:54<4:24:02, 11.34s/it]
generating response:  13%|█▎        | 204/1600 [37:01<3:49:33,  9.87s/it]
generating response:  13%|█▎        | 205/1600 [37:06<3:14:18,  8.36s/it]
generating response:  13%|█▎        | 206/1600 [37:13<3:08:45,  8.12s/it]
generating response:  13%|█▎        | 207/1600 [37:18<2:45:44,  7.14s/it]
generating response:  13%|█▎        | 208/1600 [37:25<2:41:25,  6.96s/it]
generating response:  13%|█▎        | 209/1600 [37:30<2:27:44,  6.37s/it]
generating response:  13%|█▎        | 210/1600 [37:37<2:33:00,  6.60s/it]
generating response:  13%|█▎        | 211/1600 [37:42<2:22:56,  6.17s/it]
generating response:  13%|█▎        | 212/1600 [37:45<2:04:29,  5.38s/it]
generating response:  13%|█▎        | 213/1600 [37:49<1:51:57,  4.84s/it]
generating response:  13%|█▎        | 214/1600 [37:53<1:43:09,  4.47s/it]
generating response:  13%|█▎        | 215/1600 [37:58<1:51:23,  4.83s/it]
generating response:  14%|█▎        | 216/1600 [38:04<1:57:06,  5.08s/it]
generating response:  14%|█▎        | 217/1600 [38:09<1:55:35,  5.02s/it]
generating response:  14%|█▎        | 218/1600 [38:13<1:47:19,  4.66s/it]
generating response:  14%|█▎        | 219/1600 [38:16<1:39:59,  4.34s/it]
generating response:  14%|█▍        | 220/1600 [38:21<1:45:03,  4.57s/it]
generating response:  14%|█▍        | 221/1600 [38:26<1:43:16,  4.49s/it]
generating response:  14%|█▍        | 222/1600 [38:29<1:37:28,  4.24s/it]
generating response:  14%|█▍        | 223/1600 [38:34<1:42:04,  4.45s/it]
generating response:  14%|█▍        | 224/1600 [38:38<1:35:05,  4.15s/it]
generating response:  14%|█▍        | 225/1600 [38:50<2:28:44,  6.49s/it]
generating response:  14%|█▍        | 226/1600 [38:59<2:50:55,  7.46s/it]
generating response:  14%|█▍        | 227/1600 [39:13<3:31:40,  9.25s/it]
generating response:  14%|█▍        | 228/1600 [39:22<3:34:28,  9.38s/it]
generating response:  14%|█▍        | 229/1600 [39:34<3:51:14, 10.12s/it]
generating response:  14%|█▍        | 230/1600 [39:46<4:02:54, 10.64s/it]
generating response:  14%|█▍        | 231/1600 [39:59<4:15:36, 11.20s/it]
generating response:  14%|█▍        | 232/1600 [40:11<4:20:37, 11.43s/it]
generating response:  15%|█▍        | 233/1600 [40:19<4:00:35, 10.56s/it]
generating response:  15%|█▍        | 234/1600 [40:28<3:46:32,  9.95s/it]
generating response:  15%|█▍        | 235/1600 [40:38<3:48:45, 10.06s/it]
generating response:  15%|█▍        | 236/1600 [40:47<3:39:18,  9.65s/it]
generating response:  15%|█▍        | 237/1600 [40:56<3:33:23,  9.39s/it]
generating response:  15%|█▍        | 238/1600 [41:05<3:30:43,  9.28s/it]
generating response:  15%|█▍        | 239/1600 [41:14<3:32:11,  9.35s/it]
generating response:  15%|█▌        | 240/1600 [41:31<4:23:24, 11.62s/it]
generating response:  15%|█▌        | 241/1600 [41:45<4:40:03, 12.36s/it]
generating response:  15%|█▌        | 242/1600 [41:57<4:36:49, 12.23s/it]
generating response:  15%|█▌        | 243/1600 [42:11<4:48:09, 12.74s/it]
generating response:  15%|█▌        | 244/1600 [42:24<4:49:33, 12.81s/it]
generating response:  15%|█▌        | 245/1600 [42:37<4:52:44, 12.96s/it]
generating response:  15%|█▌        | 246/1600 [42:49<4:44:41, 12.62s/it]
generating response:  15%|█▌        | 247/1600 [43:04<4:59:49, 13.30s/it]
generating response:  16%|█▌        | 248/1600 [43:17<4:55:34, 13.12s/it]
generating response:  16%|█▌        | 249/1600 [43:20<3:49:13, 10.18s/it]
generating response:  16%|█▌        | 250/1600 [43:22<2:54:41,  7.76s/it]
generating response:  16%|█▌        | 251/1600 [43:24<2:16:32,  6.07s/it]
generating response:  16%|█▌        | 252/1600 [43:27<1:56:27,  5.18s/it]
generating response:  16%|█▌        | 253/1600 [43:29<1:35:46,  4.27s/it]
generating response:  16%|█▌        | 254/1600 [43:32<1:21:17,  3.62s/it]
generating response:  16%|█▌        | 255/1600 [43:35<1:18:08,  3.49s/it]
generating response:  16%|█▌        | 256/1600 [43:37<1:08:57,  3.08s/it]
generating response:  16%|█▌        | 257/1600 [43:45<1:45:28,  4.71s/it]
generating response:  16%|█▌        | 258/1600 [43:54<2:13:11,  5.95s/it]
generating response:  16%|█▌        | 259/1600 [44:02<2:28:29,  6.64s/it]
generating response:  16%|█▋        | 260/1600 [44:11<2:39:52,  7.16s/it]
generating response:  16%|█▋        | 261/1600 [44:23<3:13:04,  8.65s/it]
generating response:  16%|█▋        | 262/1600 [44:34<3:28:46,  9.36s/it]
generating response:  16%|█▋        | 263/1600 [44:45<3:41:10,  9.93s/it]
generating response:  16%|█▋        | 264/1600 [44:58<4:01:43, 10.86s/it]
generating response:  17%|█▋        | 265/1600 [45:05<3:33:53,  9.61s/it]
generating response:  17%|█▋        | 266/1600 [45:12<3:16:56,  8.86s/it]
generating response:  17%|█▋        | 267/1600 [45:19<3:02:29,  8.21s/it]
generating response:  17%|█▋        | 268/1600 [45:38<4:16:32, 11.56s/it]
generating response:  17%|█▋        | 269/1600 [45:45<3:44:06, 10.10s/it]
generating response:  17%|█▋        | 270/1600 [45:51<3:19:34,  9.00s/it]
generating response:  17%|█▋        | 271/1600 [45:58<3:04:11,  8.32s/it]
generating response:  17%|█▋        | 272/1600 [46:05<2:56:19,  7.97s/it]
generating response:  17%|█▋        | 273/1600 [46:07<2:14:54,  6.10s/it]
generating response:  17%|█▋        | 274/1600 [46:09<1:45:11,  4.76s/it]
generating response:  17%|█▋        | 275/1600 [46:10<1:22:16,  3.73s/it]
generating response:  17%|█▋        | 276/1600 [46:11<1:08:22,  3.10s/it]
generating response:  17%|█▋        | 277/1600 [46:13<56:30,  2.56s/it]  
generating response:  17%|█▋        | 278/1600 [46:14<47:50,  2.17s/it]
generating response:  17%|█▋        | 279/1600 [46:15<42:07,  1.91s/it]
generating response:  18%|█▊        | 280/1600 [46:17<38:07,  1.73s/it]
generating response:  18%|█▊        | 281/1600 [46:32<2:07:04,  5.78s/it]
generating response:  18%|█▊        | 282/1600 [46:45<2:55:35,  7.99s/it]
generating response:  18%|█▊        | 283/1600 [46:58<3:25:23,  9.36s/it]
generating response:  18%|█▊        | 284/1600 [47:17<4:34:29, 12.52s/it]
generating response:  18%|█▊        | 285/1600 [47:34<5:03:13, 13.84s/it]
generating response:  18%|█▊        | 286/1600 [47:50<5:16:57, 14.47s/it]
generating response:  18%|█▊        | 287/1600 [48:08<5:37:59, 15.45s/it]
generating response:  18%|█▊        | 288/1600 [48:26<5:55:15, 16.25s/it]
generating response:  18%|█▊        | 289/1600 [48:29<4:28:53, 12.31s/it]
generating response:  18%|█▊        | 290/1600 [48:32<3:27:02,  9.48s/it]
generating response:  18%|█▊        | 291/1600 [48:36<2:48:03,  7.70s/it]
generating response:  18%|█▊        | 292/1600 [48:40<2:28:39,  6.82s/it]
generating response:  18%|█▊        | 293/1600 [48:45<2:12:32,  6.08s/it]
generating response:  18%|█▊        | 294/1600 [48:48<1:52:19,  5.16s/it]
generating response:  18%|█▊        | 295/1600 [48:51<1:36:22,  4.43s/it]
generating response:  18%|█▊        | 296/1600 [48:56<1:43:04,  4.74s/it]
generating response:  19%|█▊        | 297/1600 [49:16<3:23:39,  9.38s/it]
generating response:  19%|█▊        | 298/1600 [49:32<4:07:17, 11.40s/it]
generating response:  19%|█▊        | 299/1600 [49:52<4:58:23, 13.76s/it]
generating response:  19%|█▉        | 300/1600 [50:10<5:25:11, 15.01s/it]
generating response:  19%|█▉        | 301/1600 [50:27<5:43:05, 15.85s/it]
generating response:  19%|█▉        | 302/1600 [50:38<5:06:22, 14.16s/it]
generating response:  19%|█▉        | 303/1600 [50:56<5:36:00, 15.54s/it]
generating response:  19%|█▉        | 304/1600 [51:14<5:47:47, 16.10s/it]
generating response:  19%|█▉        | 305/1600 [51:21<4:52:25, 13.55s/it]
generating response:  19%|█▉        | 306/1600 [51:29<4:16:09, 11.88s/it]
generating response:  19%|█▉        | 307/1600 [51:37<3:47:32, 10.56s/it]
generating response:  19%|█▉        | 308/1600 [51:45<3:28:53,  9.70s/it]
generating response:  19%|█▉        | 309/1600 [51:52<3:12:58,  8.97s/it]
generating response:  19%|█▉        | 310/1600 [52:00<3:06:04,  8.65s/it]
generating response:  19%|█▉        | 311/1600 [52:08<3:01:33,  8.45s/it]
generating response:  20%|█▉        | 312/1600 [52:16<2:58:00,  8.29s/it]
generating response:  20%|█▉        | 313/1600 [52:20<2:30:21,  7.01s/it]
generating response:  20%|█▉        | 314/1600 [52:23<2:09:19,  6.03s/it]
generating response:  20%|█▉        | 315/1600 [52:27<1:56:15,  5.43s/it]
generating response:  20%|█▉        | 316/1600 [52:34<2:03:17,  5.76s/it]
generating response:  20%|█▉        | 317/1600 [52:38<1:52:00,  5.24s/it]
generating response:  20%|█▉        | 318/1600 [52:43<1:51:26,  5.22s/it]
generating response:  20%|█▉        | 319/1600 [52:48<1:51:02,  5.20s/it]
generating response:  20%|██        | 320/1600 [52:54<1:53:32,  5.32s/it]
generating response:  20%|██        | 321/1600 [52:59<1:53:14,  5.31s/it]
generating response:  20%|██        | 322/1600 [53:06<2:03:31,  5.80s/it]
generating response:  20%|██        | 323/1600 [53:11<1:59:49,  5.63s/it]
generating response:  20%|██        | 324/1600 [53:17<1:57:53,  5.54s/it]
generating response:  20%|██        | 325/1600 [53:22<1:56:10,  5.47s/it]
generating response:  20%|██        | 326/1600 [53:31<2:18:24,  6.52s/it]
generating response:  20%|██        | 327/1600 [53:40<2:35:19,  7.32s/it]
generating response:  20%|██        | 328/1600 [53:45<2:21:34,  6.68s/it]
generating response:  21%|██        | 329/1600 [54:03<3:30:48,  9.95s/it]
generating response:  21%|██        | 330/1600 [54:24<4:44:06, 13.42s/it]
generating response:  21%|██        | 331/1600 [54:45<5:27:16, 15.47s/it]
generating response:  21%|██        | 332/1600 [55:04<5:50:07, 16.57s/it]
generating response:  21%|██        | 333/1600 [55:10<4:45:40, 13.53s/it]
generating response:  21%|██        | 334/1600 [55:16<3:58:06, 11.29s/it]
generating response:  21%|██        | 335/1600 [55:22<3:24:49,  9.71s/it]
generating response:  21%|██        | 336/1600 [55:42<4:26:58, 12.67s/it]
generating response:  21%|██        | 337/1600 [55:46<3:31:27, 10.05s/it]
generating response:  21%|██        | 338/1600 [55:50<2:52:36,  8.21s/it]
generating response:  21%|██        | 339/1600 [55:54<2:25:24,  6.92s/it]
generating response:  21%|██▏       | 340/1600 [55:58<2:06:21,  6.02s/it]
generating response:  21%|██▏       | 341/1600 [56:09<2:37:43,  7.52s/it]
generating response:  21%|██▏       | 342/1600 [56:13<2:14:56,  6.44s/it]
generating response:  21%|██▏       | 343/1600 [56:16<1:58:59,  5.68s/it]
generating response:  22%|██▏       | 344/1600 [56:20<1:47:48,  5.15s/it]
generating response:  22%|██▏       | 345/1600 [56:23<1:31:46,  4.39s/it]
generating response:  22%|██▏       | 346/1600 [56:26<1:23:17,  3.99s/it]
generating response:  22%|██▏       | 347/1600 [56:29<1:14:57,  3.59s/it]
generating response:  22%|██▏       | 348/1600 [56:32<1:13:52,  3.54s/it]
generating response:  22%|██▏       | 349/1600 [56:35<1:07:39,  3.24s/it]
generating response:  22%|██▏       | 350/1600 [56:37<1:03:58,  3.07s/it]
generating response:  22%|██▏       | 351/1600 [56:40<1:01:22,  2.95s/it]
generating response:  22%|██▏       | 352/1600 [56:43<1:03:58,  3.08s/it]
generating response:  22%|██▏       | 353/1600 [56:48<1:15:10,  3.62s/it]
